PetID,AdoptionSpeed
ef80d0222,2
d46569700,1
f3207cde7,1
d4ce7a1ed,2
a16f85c6f,4
073484a7d,2
2177b28d2,1
c9439e71b,1
7727b4dae,3
4a3380641,2
88487194e,1
26f026215,1
23cdf5f21,4
9e9a3285d,3
c790696c7,3
93df8b5c7,1
4b628f538,1
df6048227,4
4f623a979,3
c51c9e136,1
570b3eb92,4
f8efa040f,1
236dd6cca,3
c6c1048af,3
a734e866e,1
8e0d65b3e,4
0ac81fcc4,2
3be9dc4cd,4
ada6358f5,3
492fe3371,0
ab1777794,3
7964fc4ad,3
e72120027,4
c8264b581,4
20e4dbf48,2
bf87b176d,3
80de23d7a,4
138c79a01,1
67e6db7dc,4
da4b60344,2
d3dacde96,1
2c983fe89,2
c59fe4bcd,4
0ffe99b25,1
bd3fb8531,1
d4d6997e3,2
a3b415951,1
91bcb5a0a,0
4fb715361,4
74c7373bd,3
86c131c22,4
605fe21a1,4
ddd632a5f,1
110682438,3
9625d0998,3
d61dd6a6b,4
bbe2070aa,1
5c3d3fb3d,3
180f1ef16,4
bba3070ad,3
f0ac9ee6f,1
0052dcf47,2
0d551fb5b,4
2bec9dd86,1
2ac979cf7,4
187b92014,1
e4c9325d9,2
5aff9022b,1
2cf9de0a6,2
3d0b85658,4
0adebbf21,4
a578345c4,2
275df2552,1
ef30ade75,2
3991dd72d,1
3268dcfd0,3
8ef276c3b,2
31dbaafaa,0
5390fc59f,2
eee0b299c,2
fcb911968,1
b1a6fb38c,3
368b2adc1,4
b08012e7f,4
6344c2cde,4
c220b4764,0
d0b74ed53,2
d0f4115e6,0
0ac279a25,4
82e86dcbb,1
5698c00e2,1
db957842b,1
84f065b56,4
85188cb67,2
7b1211e80,4
f8530e295,3
a98d5b83b,3
af317c330,4
18f9fe19c,1
48c5a3c40,4
525b3147f,3
7432630e3,1
274c7f123,3
a4385e043,3
56ba19506,2
f0788c412,4
5360d72a3,3
4c3a2c536,3
6f12e6d07,1
657a54d36,3
91f87fa27,2
bfb33b149,4
b1988cdd5,2
bed675184,3
1cd5acd7a,1
81d82bda3,3
dd056b65a,2
e7a24f9e9,2
cddbe627c,1
38fb7c50c,2
f824e33a8,1
abdba6d36,4
559afad4f,4
0b6022baa,1
16673c028,2
9af8f154b,2
50af81612,1
da9339584,1
603892936,3
a2c44e0b3,2
c753c9bd8,3
c4718084c,1
08f54d056,1
7a2cadc09,1
f22f3578c,2
4c9cd051a,4
aabd8c0d6,2
f47679843,3
bd74f5ce8,4
1a54d4e92,2
e79dc4f9d,1
798a0cb05,2
6348b55cb,3
61f0927c3,1
f0137d4e3,3
0597b1859,4
89bec6af3,1
4c9f111f1,3
da424cdd7,4
1877d9a0d,1
d2512e37a,2
1fd464902,1
b89a89c58,2
30b9fbf81,4
f06cf606d,2
2618aa6a2,1
379da0b71,3
841bcd63f,2
6709f43e8,2
b8580c770,3
0eab258a9,1
7564c7b62,3
8ee6dae8d,4
3021613fd,4
79d56bb63,2
6a9f15d94,2
3928a4b23,3
2b82af067,3
52e6abd35,2
bb90447e5,4
f9df8656a,1
4335b2207,2
70503cc75,2
eb77ec282,2
c69bdf768,2
69a7461c2,2
c78cea205,0
84222fa53,2
e1ecc1b26,1
86547ad6d,4
11ce5617d,4
1ab364834,2
3099254c2,4
6b5c799b5,1
08710204e,2
e30182214,2
15ee5f008,2
fc5f63812,0
4910ac042,2
5edc72757,1
6afc6acee,1
b92781dca,2
3f169c299,3
f892c5908,4
f27915d51,1
9b71a3c06,1
6178884d1,2
a516d6ea0,4
9ebf6e448,2
1da4026cd,1
618bb4def,4
5376c81df,1
e2b705117,2
b533529a6,1
b79275092,3
470fba174,3
4c3bb438d,4
a25c1fe02,1
ea9003f0f,1
b319a0cd7,3
239b75387,1
45b295426,2
773243cf2,1
62b9cb163,3
8ee8b9d0f,1
32bc0b4fa,2
27a8bdbf8,3
5183f369d,4
455d243eb,2
10b9af23d,2
4baa2968b,2
affeb8b58,1
e617dd078,1
d4e9f53c9,2
2f3ff5116,2
fa323e99f,3
95af010cb,2
548df7912,3
011350faf,4
26b1d01eb,1
9d876d83a,2
9a4bbdd8d,3
f88144b9f,4
10b669bea,2
92caf1d01,2
e62224eeb,3
1123cd69d,1
b03983a09,2
045543730,3
59a08eeec,1
d3411347b,1
bdffad31f,1
55a754f92,2
fc19f9c36,3
4dc936ac7,1
05bbc9111,3
6d7d7753c,3
cca005e96,2
73b5c37dd,3
d6335be38,4
786486296,3
705d4f296,1
45d2ddcb8,1
1f58a286e,1
a0b82db0e,2
ef8d291b0,3
625543b75,4
c7bb75711,2
f40b68c08,1
a52a7c357,4
6c196faec,2
19d68bcc8,2
85ca390a0,1
16349e686,3
e73545fe5,2
c0b1f82b1,2
f67dcb4b3,2
faec94482,2
5e6a7ea61,3
ea099a3ec,3
52a23ae9d,2
a47931d69,1
0c05a138b,1
f4ea05a34,0
3f0c30d12,4
4b6c04393,1
45af03266,4
a5a4898db,3
27e649547,3
718a5d950,2
94ec1c180,4
117059fe3,1
f5e35ea02,4
f0ee32b27,2
9593c0350,1
8e01a6de2,4
2d7b61eb5,1
046256943,3
eb6c579d5,2
141b5d279,3
e45ec98a4,3
18b6fc5f0,3
3a67f200f,1
13c4c2d4c,4
da7895cbd,3
d7fac1aa9,4
417c09a08,4
b0a24f910,3
ac35bae60,2
67a68df4a,2
271ca0b0e,2
1bec8eb5e,3
7dac377c6,4
fbcf2baea,4
5e21ad5a7,2
dfe7a59b4,2
28ec2de89,2
2f3d368d3,1
de34278bc,2
19470706b,3
89c8b19eb,2
02f31f1ba,2
83defd365,4
bc14cca27,2
63f2e0940,1
b4ba15dbc,1
7f4fb6f7e,4
f310c42f2,1
39818f12c,3
9ea482068,3
56937e269,1
732fa3cb9,0
c6ce1ed64,2
8d8895245,2
1250404cf,3
8d876343e,3
9999b8c82,1
da8d56dff,2
6b24d9186,3
6aa9012fd,0
b60e920db,4
dd9bf8c28,4
56a0c2ccd,2
a486e2ab6,1
25bdd7d90,4
8fb06a963,3
8bf15c0b6,2
8d6c8d486,1
a7d44898b,1
a684871b0,4
04eda1e46,1
b16cb3f1e,1
1e45f7387,1
fc7f99ad7,2
d7c661670,2
17be61e34,3
7eb0b42b1,4
3af6477aa,4
fe790ba60,3
c740abfe1,2
08dfce1e7,2
9d513f46a,3
262c8cc14,3
fc2925be3,2
1696155ce,2
a0825ad18,1
de2d4f372,3
237343008,3
1b3dcf712,3
6153f9d64,2
990eec1b0,1
eb6bb82fd,4
c5b782f4e,4
4546c89b3,1
0e8a11aaa,4
05bb80312,2
d9fca8be8,1
1ce065496,3
4fbe0c2e5,0
71deb8267,2
9430042a3,4
42b8f0aa7,0
6f85ce1a9,4
2959602fc,2
e7b5ed1a2,2
ce5e6e407,2
d90bd59c3,4
b8f94e1ff,1
dabcf0e55,1
acd9e66f1,2
890127ff5,3
f94d8a2ba,1
ac52ba660,2
6c551fd9b,0
87e6807c7,4
bf6ef8c07,2
cdab9b66a,4
e3b589e13,3
229d33382,1
fbdf8c03a,0
82ab0ebbd,3
810ae61da,2
7c37095b6,3
64a0deeb0,4
af1b915b3,4
e4b550d46,3
5701c7885,3
868fb91f3,2
909d9e158,0
06abc52ac,2
bcdaf8640,4
6dcbe818e,2
3df923a0e,4
d2dd7e8c2,4
6ff9b83f0,3
99558ec92,3
dcd75bfdb,3
75332917e,1
63afbf2f2,4
69daafdd4,4
0e80de8ac,3
a6b5ed0f7,3
c91bfb2a1,1
5e3dc5d76,2
6c594bfb0,2
36bb93372,4
e0e392bfb,4
86ea9dda0,2
d3ac21f5d,3
6d2c3b550,1
90f1b0525,2
da7fe1120,3
6d84d3a2f,4
4463622c8,2
e2198e9c3,4
6edcc1f1b,2
375794bcb,1
469894776,1
b76e8c452,0
f12fc9ea7,4
4c26cf05d,1
bee984e11,4
8b0fa13e1,4
2c5f2907a,1
f0d254628,3
6ac437438,1
dcecf2ba5,1
043d8c534,3
edac63019,1
8e3fba2c2,4
9f7bf4f71,3
27ce98a2e,4
fc2012c7e,1
ea7ef6aee,2
ae64cc2e7,4
a30803552,3
bd7f4fcee,2
86dec16a3,1
5a089c77f,1
b48aa9d4a,3
f2117b204,1
a5f6e77bf,1
47fc12331,3
7fab9b8f3,4
96e9f6fd8,2
2691a20c0,2
a01a10c4b,4
e809de3b9,3
bdb89b424,2
5e7b512bb,1
183e445ea,1
42444811d,3
c611f493b,4
64070899d,4
6c9aeeb27,3
934546487,4
b53990a1d,3
f2ff942f1,2
e68926f8d,3
4555f9273,1
733b7cb27,1
6ab1ff108,1
f749cd744,2
a45142177,0
143027239,3
bb2a61d2b,1
a8f43bea5,2
409740892,1
2d572bc20,2
35c0c3aca,3
dd015cd22,4
17d578acc,4
e79487c5d,1
113252df2,4
b984a461b,1
3cc573384,2
ad6992c20,4
f62e604d6,2
bac34e381,3
228e88a51,1
b63d76ef4,4
7b79e52f0,2
7115607a0,3
890e7be2b,2
02a8e44b1,4
ec59f8c50,4
01dac4b22,1
3185aa328,2
1e1727250,2
ceed27182,0
db635ae93,2
727d25d09,2
a9914ea40,4
b93a2c373,3
4a0a6f8a7,1
99d5d4d41,4
2bfc5658b,3
b99644a34,3
ce0294cec,3
828ac8371,1
8f1ccbc6f,4
842528c2a,1
34c4e74a9,1
dcc316599,1
37d0748c2,1
dd308e46b,4
3e6d8a2c9,2
f0f9efd52,3
b2937acb6,4
3e768f382,4
a0c037929,3
fd1cd576c,2
c66f97de2,2
040a9a6f9,1
5174e0542,2
7e5d4e317,4
2bf818d30,1
81c442177,4
c2d6ff297,4
01928bd13,1
e0811bfc8,2
b2f21fe63,1
6cb63297c,1
7d6298b6e,1
4d34524f7,1
a706b0eb9,3
94a4357dd,0
6b6cb317b,2
8a804d93c,2
6dac572be,2
447be811f,4
45bf47f58,4
e4460cb03,2
10050c93f,2
1a1283447,3
529025eb8,3
57f322839,1
fae628c13,0
481a37c0f,2
9d1012529,1
11a3fb06e,2
2cba60aeb,0
fe5ed81fd,1
f7754af59,2
91bab29e9,1
400e57095,2
102c931d8,0
9bbd8c277,1
2aadf6110,4
de12dc945,1
9f07e2b51,3
f1df75b45,3
a399a151d,2
aa3409a07,1
7cd4ec150,1
8d6208f11,3
10836809d,1
b165fe8b1,4
a9c968c38,1
6593bd2a2,4
ec182ebc4,4
954a6e415,4
703f1a4c4,1
d3740baed,1
08a9b6f29,2
b3ff03304,3
7028931ed,4
1d5be4060,2
ff2224b9d,1
fbae7b0d5,3
7ffefe87a,3
245d6e033,4
2c46efe8f,2
7509ed502,3
da9d78f91,1
db23b96cb,2
ab4ab38d7,4
1bbf00182,2
311e28b8b,1
7687b7da2,2
3cc9490b8,2
7f3f14a72,3
f04c098ed,4
2c93c0c11,4
a21b6c40a,1
e772235aa,2
092fa68bd,2
404eab70f,1
1ea9285ea,4
9bec6db97,1
dfefbcea0,4
e93ec1c41,4
63e388a8e,1
bdde3b5ca,3
9296eb09d,1
5fed61438,2
6ae92889d,1
7b6629627,4
0adca3f66,3
1ee4a9e81,1
c6e763332,1
fe726b9d1,1
205714da6,3
fed43b600,2
a56d6eceb,1
c960b413e,3
1adb292f6,1
7e48ad81b,2
4813a0d67,1
6282ddf87,3
62550cf78,3
bf6cde86f,3
1bd13d3e5,2
286ab1e93,3
e7e23bfbf,3
8f0468771,4
56ddc4f47,2
c7f4e4fb5,2
6230b6c50,2
8ab53c55c,1
ae9a09ad6,2
ef7870add,1
28c3c4264,2
37204e0c1,0
2be9fa813,4
c06b6d8bf,4
e86a055e3,1
7cbe52a0f,3
cb15b5fb8,1
2562fec96,2
8063090ec,1
1bde9cc3f,3
dffb9869f,0
e7e1904f4,4
f9464ddbf,3
d1052eb2d,2
214dbc1f4,3
560d2b399,2
ea4fe7ae2,4
cef0e42a5,4
f66357936,1
a4e09a814,2
1663d062c,0
65e65ba4b,2
646fe5d09,2
75fccfb43,1
9414e54b1,1
b0855d1dd,0
331a14422,2
b2e46582a,1
f19397eed,2
87a243fe6,1
b17f7a1fc,4
f70251906,4
fb9390214,4
77a6f71e8,4
b0be76af8,2
500fdf3b1,2
62d911513,1
39f1d116e,3
6438c6b3f,3
ac813296c,1
5f2edae7c,1
f3551e91f,4
f1f4773bf,4
ec6bb5fb6,1
91add3784,1
ccf24ab8f,4
b99d5d532,4
03a92a94f,2
16d94bbb1,2
83233d345,2
451d17b57,4
d22eb6266,2
9b93196dd,1
d24c30b4b,1
efb7343fa,2
072bb91b4,3
351d1e748,1
4a6e23ad7,1
df6f884c0,1
6cdc6cab4,2
41c163f8a,3
e4e128c70,3
0ce5d0b5f,1
3c43b7541,1
68e6d1bd7,1
cfa2afea2,1
63697128e,4
fb00c8969,1
006610fe3,4
c1c16ac86,2
adb33dd61,3
dba9050f5,4
14efbbb85,4
45c2eb379,2
bc9168a46,2
9b6b350c8,1
425804cd2,2
903523a17,4
44a0c16bc,1
b3ae374f7,4
062633cb1,3
a4cec9f83,1
9c777bb01,3
8cfcbd9bb,2
66b978701,2
9daa740bb,4
b85cdc8a5,2
e90930a27,3
e09995135,1
0e9eec98f,4
c0c1504db,1
02387e247,2
e24a30aaa,1
b100db162,2
9a7885841,2
e4f117930,3
4732c7563,2
7a1d75edd,1
5c109cb7c,1
e3e5ffe13,4
6a5c652b5,4
9031a7f4c,2
08f8df31d,1
c2b92d7a0,4
eb9b9400e,3
de1a20009,2
e9e6aa241,3
13966b6a8,2
4ce620a7a,3
33db028cb,1
182faa94d,2
f0063c5b6,3
f5a34370d,2
afec4c35e,1
4f6c8d13e,3
1f7bf1b32,4
7276be56b,3
0f9fd5688,1
baf543aa6,4
bad270818,1
53fba6573,2
9f4a72311,2
bd4059588,3
abf02f04c,2
a2cd0e1e4,4
50ad19176,3
1c59513dd,3
3d51f4560,2
874e791f9,2
e0b36580b,1
a878a916e,1
926070c80,1
9d9197e7e,2
87074d17f,2
e301ab49c,3
97dc40c6f,3
39ec77c60,1
f05665d6d,1
23bcfa015,1
56e231a77,2
2b8832432,0
cdd7aee45,4
9d602bd84,1
8939a1ac8,3
5b55086b6,2
730a09014,1
1ba29c00b,3
ab5964338,3
c43ca0a88,3
f6551137d,2
daf1a8d08,4
bda2d149e,2
65f311c09,2
97fe7f730,1
ff96988fc,3
47caf7ad1,4
a8ba4dfa1,4
b2048c71d,2
de9e7e87d,2
a9551ed6d,4
8a6701090,4
3fa0de4e4,2
082b9a2de,1
102ed9019,3
e849142b2,1
5377c3a3c,2
df9a4b31f,2
aa1add776,1
ec57adce7,0
56147c737,3
2599e55c5,1
f3aada535,1
cb492add6,1
e77dccf0d,4
2e553e40a,2
9cf90beff,2
10ae2697f,2
0719de933,2
e2257ac60,4
ac49bdbdd,1
c662b7876,2
f97c8edc4,2
4a0d03a9f,3
0d6cb5b69,2
243f7f43e,2
0d116bb3f,2
abfcb22bc,2
d815333bb,4
0e12b9baa,2
4e991c023,1
00bfa5da9,2
98c1efd96,1
f65fe3e26,1
b62fc7bde,1
597a7afc2,1
7667378df,2
918408d22,3
cd4b05b8c,1
f32059805,2
fe2d576c2,4
3711579ed,4
6ab4a944b,1
d68301fb2,3
54cccb3cb,1
b887b2037,1
28b4420eb,1
a2cd5b78a,2
d56096e79,1
8cbae6e2a,4
33bfeb403,2
3853ff1dd,1
2ba019cb8,2
b83e15288,1
154d24447,2
95b5a7b19,1
948f580dd,2
638a1f488,1
a5a240214,4
cb5ecf136,2
80fcb8392,3
a4b96c3f3,3
7feb1774c,3
2b6e5343e,2
8b65f9305,1
3d751fe45,3
58b4ba48f,3
207c30391,4
7ae269152,3
f836696de,2
01da89f29,1
f522ad8d4,3
79f41f755,3
022429d5c,2
1dfadc371,1
fe41e15d5,4
ff5ea4f84,4
16abc088f,4
fb4814fb9,1
07102e682,1
7112952b7,1
2a6884283,4
829889fa9,1
1d90e5473,3
6632022cd,4
81f1d4d5c,4
f5e9075c9,3
1f0bb9d58,2
e1f08c5b2,4
262c36889,2
ea9ad03dc,4
d584d51b2,1
e976f3d3a,3
6ff2ae40f,4
497d68d48,0
0b04b1c7a,1
79b3d41e2,4
976fcf5a9,1
82ee2f3e9,1
4446dde7e,2
aba512b8f,4
befa8a395,0
a7554fc9e,3
4d101a0c3,1
02f7300db,3
54e7cfcc5,0
596cf7334,1
ca39f5e93,4
4464fa621,1
e27ac6865,3
d8a94961e,1
f056ab9fc,1
0fb548aac,3
af93d5c2b,1
7ee6fe581,1
0f1136ad3,4
1bf4a2ca7,1
7028ea673,0
3c7dd9982,1
1d03b6d7c,4
7ec0f1e9e,1
7438f5d52,4
57abbd25f,2
9c263fbc4,2
c9dcd3fb3,2
04260adf8,4
8623ecf43,2
be7b65c23,3
e2e5b8ae2,2
9cf741863,4
c2b2da9dd,1
76fefc6ab,1
f5819a31d,3
615df1d7d,2
1929d8aea,3
59e59bd5a,2
22ae95c51,1
1f4a53e6c,3
ebbf04d10,2
73de2789e,2
f3b29563b,1
f497b28cf,2
b6450abed,1
d23a1962d,4
6945dbebb,1
93ea39e5f,2
870e5566b,2
61d4dc56b,1
ded8d95c0,4
be2119ed0,1
cd9c84ec2,4
22594186e,2
2ee5073bc,1
f29cacb97,3
d5cbed556,2
784ec5ba3,3
2b980afbc,3
05d10428c,4
e994888f3,4
9ec6fbb61,2
9a770c49a,2
81a815ef5,1
1e6970298,2
358517d09,2
b663aafeb,1
b114199dd,4
69f4a00df,3
c8c8ce5d4,4
1a0395c7f,3
affc18183,2
1c7619fdc,1
98b1b003d,1
c9feb3eb3,4
124e6af5e,4
157f9809a,1
3bf7bccc9,3
54b2051c1,1
441594b56,4
350116b16,4
b677eae2a,1
d687c7171,3
5dce619e3,2
7330b19a5,0
553164b93,1
e8e054802,1
a64ca36ca,1
4bb0c8226,3
397be6b99,2
d5f80598c,2
7a0942d61,2
65b05f438,1
29e6c171d,3
a16c6d55d,2
bc7361016,2
148f526cb,2
c82705cf4,1
66bf65c82,2
7ba58565e,1
2a06a5244,1
a1c1dbf8a,3
1f7363767,1
2b3fc0265,4
b4cc525db,4
0c0214da4,4
727567154,4
f31b6eda3,1
26e02fdeb,3
e32f5a36f,4
f2472c8dd,1
c260c7b3b,2
230e1df8f,2
34884c9fc,1
a6239b2f3,4
1377d2c0e,1
9a7474fd8,2
48a2123f4,3
c2558c319,3
15dc4c629,1
bcb22c952,1
8b34370aa,4
9b9976e20,1
6085869a7,4
ed4604a70,2
a05674125,4
8f38dbd18,2
c0898504e,4
77fa5cdd7,1
3ed60e624,2
f98e4f7b6,2
b1cb5d0ec,2
8f5d6ee4f,2
44a541574,2
d76134f00,2
cf49e1549,1
585a4d5b9,4
9c0f6076a,3
9bc084196,0
365f29337,2
b631b7e4a,2
5b2e5e410,3
05f84991b,3
086ed2122,1
d81a46211,3
207aa47a6,2
467faacc0,4
4e3e1ac61,1
de0a86ccf,1
fa7c7d1be,2
227580301,3
ae4ab31ec,1
7f4e5c2a0,4
ba79cfddf,1
d2fa0b0df,2
fd1bf9554,4
feb06d776,1
2c7a8ea18,3
416cb5d6d,1
23d784a8a,1
b3fb62c05,1
bce2ed853,3
897fde926,2
cdcaefa4b,1
fc93e5aa5,4
183c947eb,1
3b4f31dc0,1
52ffdc6c2,4
c72cb0d9b,0
c4ea89ddb,1
25c7d6c3b,2
96a35824d,1
794c57f72,1
fd279ad95,1
7acaea66e,1
5b4e331cf,4
475564ad6,3
71eb4e3d5,2
2398599fc,4
68cdd6d6b,2
426bb5e4c,2
14cbb81c8,1
72896003b,4
39afc4a19,1
d9c6517ae,4
93ccba02b,1
0fd9076d7,1
bd263a880,2
2c7a874ee,4
556599752,4
1fd1d2349,2
b5fd8a091,1
f66e4eecf,1
1e2cca514,4
19f0ef706,1
8670bd551,1
4bcc9f10a,1
f506d3fd2,3
64cf73826,1
4f9031dce,4
975cf510c,4
1045bb4c4,1
6ce40c2bf,2
53eda13e6,2
69d95bc54,1
9de6b8550,3
fa3b3b348,2
668e0428c,4
d37c4c951,1
24e2e049e,2
be21567c3,1
e6ae12115,4
20f870155,3
61dc8345a,3
ddae7aede,3
fa1badbb7,4
ca5a9ff9c,1
21db2af7c,1
d54d84b63,1
db2d1ccaf,1
5e10e3f87,4
90e582b0c,3
45217971b,3
a59aa3f80,1
8d3b5e6e9,1
80785f31f,3
6326e5387,2
a9e753cc1,1
505ef85e6,1
0063bd7e0,4
9cd08bb2c,4
fd7c54ba8,4
fa87afa7d,3
e6e536800,4
6dcff2b5b,0
ab09748d1,2
78e5e19b6,3
7df257784,2
6a48f776b,1
2786b8c37,1
b1fb39ed5,2
400a15912,3
ef9154afe,2
400cbe759,2
7b70b7048,1
86ce90970,3
18cd75354,1
6517af927,4
0b74f813f,3
e94581522,3
e46373e2e,4
59a3ee7ff,1
107c49414,2
f29afd123,2
2c137b9a4,1
8b53dec4c,1
48aa8ee7c,2
b0ad07cfc,3
24c1d5a33,1
6120ace5c,2
41fa17c7c,1
a8c336257,1
df76ee4c1,4
0256cac2b,4
bdd606969,1
c4ab38782,1
8b94ae06d,4
c14ddf8a0,2
9893500e1,1
096c37d99,3
3604fc814,2
1a51506e1,1
590a78f0d,4
1c0aa9866,1
767be5091,1
19cb228a0,4
734123308,2
936fc22ce,2
9fc14401a,3
52af450f8,4
2b4b4e40c,4
acfbc9b71,1
7d18ee078,1
42eac4984,2
cc8459867,2
d33840dfa,2
c34b20922,2
0c17e1f32,3
b3e897856,4
3b3ce72d1,1
ccd20906b,2
5e74dfc90,4
310ea711c,2
cf74322de,4
0ced977d7,4
8ebe54ca6,1
530b7bcec,4
e5f54d20e,4
818d4a56e,3
5bfbb098d,1
ea6129e3d,2
4a2544358,1
eea5bf906,4
28dc83755,1
63912e2b8,2
b60a4eb5e,4
8e7c16add,1
bad8f7276,1
6a864757b,2
9b7179c65,3
df2fbc6a6,3
74e81519b,0
331476348,2
8a99dadaf,3
d005caf41,3
228d72748,3
6f2b619bb,1
64904cb52,2
68df0b84c,2
f53b95c90,2
0eaa0e3c6,4
21fcd15c6,2
662564431,2
ca7aa9eec,4
ab4ef2577,4
9ef475fbe,1
1c9a2baf6,2
20e75472d,2
915173d4d,0
2f4eb5847,2
50fc25dbe,3
fbc8619d9,1
fc7b01af6,4
747359fcb,0
1a4c1709a,2
3a3dc1dab,2
0907a14f3,1
cc09a719b,2
fb3bd80d1,2
88df1460d,4
12653b9bc,1
6d18cc71d,4
6c5b48801,0
c0b75d155,0
a6396a580,4
0995bd489,3
83ea92fcc,1
b356b0f05,2
c82e4964c,3
c09a67b3a,2
dcc58b6ba,1
2dfaf69b5,3
33404ffe6,2
d0e2d8d15,1
96d7ed5de,3
7e8bab7a5,2
9b9e24b37,1
cc9c0e1e7,4
35203bd2a,3
b210e38f0,4
9d8032dd0,2
3e463e29e,3
ab41920c4,1
5043a32cb,3
00709d75b,2
ebd3ef2f9,3
987095c9c,2
3d9ee26e3,1
ff1613693,4
7a40628fd,1
1925aff9d,2
57dcbe4c9,4
e064d3504,1
d0b61aedc,1
6df28d790,1
8c9f6c718,3
61e7f4ebe,2
6da1ee245,1
977cfb864,1
270461683,2
508df8433,3
74084fa99,1
eb1f2f2f0,0
4235841ea,1
74d7a26bc,1
b0f2a1939,1
ea4c18b67,4
83dff4077,1
a63364c39,3
f2816bd92,3
12ffabf23,4
abd366564,4
8b1abca6a,4
fea9183f6,3
b3902add8,1
3bfb759ce,3
a8b358af2,3
2f7da7f8f,4
48317c9e5,1
72e9e5442,1
06ee33d56,2
a0fd5da22,2
4ceff22c4,4
c7402d13c,2
2340f8360,1
a8ea0c6a7,2
ee10dbace,3
2aac3e0ac,4
1b752d78e,1
c70dc1bd1,1
90489eccb,2
b66a5bd9d,2
e92b33580,1
965adb809,2
7aae61018,1
6ec9364a7,1
77a74852b,4
63a5af53c,1
812ec1ab5,3
3f675b345,4
015770429,1
53ef098c0,1
c59199ff4,3
5682330ad,2
6b685abae,1
c23b6bbf6,0
0ff7245bd,2
5ee5f72b8,4
6029e0ed0,2
2b7509f97,2
487abc5e1,3
63c93929a,1
c8172e598,3
6d43edbe9,1
baa4b862f,1
c39e5de99,1
9f88f23a4,4
6d7e560d9,1
14084c784,1
6da06ed36,4
f17d4ab32,1
6c6a5b5ac,1
473caf456,2
8af1b11ce,4
787a8c11d,0
2e1d4e279,1
485bebd4f,4
e5e083218,2
70fb603fd,4
27bbc8c4f,0
43cf0f713,4
63a4f8b8a,1
8a1b27ab1,3
44cd12263,3
debec416c,4
c98d16315,1
1cbe873e7,2
64f5e2165,2
93b1ca32c,4
d4c153877,3
b91ac808b,2
fe1c36fb1,1
2082ad764,1
c5a7f7d69,3
fd3c1a3bb,1
2fab464fb,3
2039114f1,1
89c2d660c,0
27268f547,4
1ff148919,2
185ea5010,2
2de05ee7d,4
615e51eef,4
13469fc6a,1
2e1448ee0,2
bf456451e,1
42b3d53f8,0
0de6709ab,4
3e4f81782,4
0cc3e27b5,4
ad6cfec5c,2
c6d879376,1
850a43f90,2
435bb3995,2
88dbaffe0,3
06634513c,2
9ee7776db,2
805dcae38,3
e877b448c,2
68a3c10cb,1
68d514216,3
e5c42ae26,1
fcffea7c0,1
87f9ef7a5,1
476d40031,3
4ed2fba3e,2
dde8ffd00,3
839733624,1
6e3457b81,4
50d1c2157,1
d470889c4,4
3c155d21c,3
62b2ac9fd,1
fc0b0843c,4
3bb43df82,1
a5f82d04e,3
1f82b8bf0,1
5ab4df736,4
41ce762ce,4
bd8224d08,2
a42c62fc0,2
d7dd71467,4
d76e9dedd,3
3105b0012,1
4a108fa61,2
7b8d76961,2
406528ab5,3
2d9bdbca9,2
fb442ee5e,1
503a096e7,3
08ee62d43,3
65470d9c0,1
de489fcd8,1
8dd28c706,1
eb307c1f0,0
0178fe2f7,4
c272d9284,2
68b8dab3b,3
767b3b7d0,4
acd81a109,3
accca912b,1
9385e1d2e,4
0d4750032,4
ae219ff80,1
52abcc0fe,4
188f8b07e,1
8c28914a9,2
840fbaeba,3
b05231f8c,1
a0c15424b,2
8908c9d99,2
edac3b595,0
70aa95825,1
a1999eced,2
a8cdba660,3
c3ed4c50b,3
5af078de1,2
5c4742e35,2
d52c77d14,4
01b3356f5,1
083787e4a,2
d010fb743,1
48f8d1d90,3
652f89d34,1
bb1775dbe,2
3b0ae25f0,1
439f040ed,2
cbd289193,1
5de1d0c34,4
48f20f515,3
181823d5f,4
df9b18c1e,3
f8c6ed1a5,2
2e726c62d,2
9ca247f84,4
9430d84c5,2
d1be4f433,3
ab8386c6d,4
dfc8a8e9c,1
66757255c,1
dfb7301a8,4
8009b7ac8,3
c12b5f5de,2
f9e3a51c1,2
f99a5e817,2
f0a4b28f6,1
fe88a5777,3
f26e3e182,1
2de425c1b,1
79d32926c,1
15d4c0bad,1
a0401d349,2
9b3e95995,4
43ad546c7,2
9193e335e,4
2e9e910d4,4
f45beac10,1
f7ada8363,1
e69df38b4,4
5ee1c77a0,1
5bf976dd7,3
cf574d89c,2
3dd380ccb,2
8ce613036,2
b446053b6,1
74b7d275a,1
814430b64,1
a575d70f3,1
388cd5b9c,1
7dc33902f,2
fbba51f97,2
323f562e0,1
4679d01e2,4
660cd67ed,2
9d76ed82f,2
a8ce7d647,1
91d0ba5c0,2
e77941c00,4
162e703e6,1
343c1f526,2
b921bfb80,4
ea4cea375,4
ae52ea5c4,3
57f8d18fc,1
6eef41768,3
da8d4a273,3
ea92dcef6,1
40d7cb083,1
cc4670dac,4
b1e94ac2d,3
36e02d379,4
4c0de1708,3
e6292a7b6,1
150257980,2
4ad400ba0,2
5e6c38ddf,1
9adf0f234,4
8d5f95d9a,4
8100c2485,4
5b9d80473,4
c382bae22,4
bb2808ff8,2
803c3b444,2
faf4fd269,1
57d556084,2
a43540943,0
3f4cf8745,1
267162afd,3
e808d9fee,2
